week;weekday;hour;mbits
1st_week;sunday;0;49,6
1st_week;sunday;1;31,2
1st_week;sunday;2;55,5
1st_week;sunday;3;0,2
1st_week;sunday;4;13,8
1st_week;sunday;5;30,9
1st_week;sunday;6;12,1
1st_week;sunday;7;130,5
1st_week;sunday;8;206,3
1st_week;sunday;9;223,9
1st_week;sunday;10;114,3
1st_week;sunday;11;726,2
1st_week;sunday;12;82,6
1st_week;sunday;13;96,5
1st_week;sunday;14;588,5
1st_week;sunday;15;408,1
1st_week;sunday;16;236,5
1st_week;sunday;17;397
1st_week;sunday;18;261,5
1st_week;sunday;19;176,1
1st_week;sunday;20;181,6
1st_week;sunday;21;224,9
1st_week;sunday;22;219,3
1st_week;sunday;23;22
1st_week;monday;0;33,8
1st_week;monday;1;97,6
1st_week;monday;2;29,5
1st_week;monday;3;60,3
1st_week;monday;4;68,3
1st_week;monday;5;25
1st_week;monday;6;40,4
1st_week;monday;7;117,5
1st_week;monday;8;995,4
1st_week;monday;9;2445,7
1st_week;monday;10;510
1st_week;monday;11;103,5
1st_week;monday;12;374,8
1st_week;monday;13;902,8
1st_week;monday;14;2655,9
1st_week;monday;15;1214,1
1st_week;monday;16;2548
1st_week;monday;17;522,7
1st_week;monday;18;705,2
1st_week;monday;19;2041,5
1st_week;monday;20;1356
1st_week;monday;21;25,5
1st_week;monday;22;1995,1
1st_week;monday;23;478,1
1st_week;tuesday;0;55,3
1st_week;tuesday;1;88,6
1st_week;tuesday;2;50,4
1st_week;tuesday;3;58,3
1st_week;tuesday;4;5,8
1st_week;tuesday;5;35,8
1st_week;tuesday;6;10,3
1st_week;tuesday;7;182,6
1st_week;tuesday;8;2051,3
1st_week;tuesday;9;684,9
1st_week;tuesday;10;41,1
1st_week;tuesday;11;47,8
1st_week;tuesday;12;277,8
1st_week;tuesday;13;2130,1
1st_week;tuesday;14;2689,9
1st_week;tuesday;15;1793,7
1st_week;tuesday;16;1734,4
1st_week;tuesday;17;1740,8
1st_week;tuesday;18;460,1
1st_week;tuesday;19;1029,3
1st_week;tuesday;20;1662,8
1st_week;tuesday;21;700,5
1st_week;tuesday;22;1722,8
1st_week;tuesday;23;268,1
1st_week;wednesday;0;65,2
1st_week;wednesday;1;55,7
1st_week;wednesday;2;74,2
1st_week;wednesday;3;50,4
1st_week;wednesday;4;72,3
1st_week;wednesday;5;97,3
1st_week;wednesday;6;18,9
1st_week;wednesday;7;49,3
1st_week;wednesday;8;1356
1st_week;wednesday;9;146,7
1st_week;wednesday;10;2623,9
1st_week;wednesday;11;2381,1
1st_week;wednesday;12;2384,1
1st_week;wednesday;13;2347,6
1st_week;wednesday;14;1433
1st_week;wednesday;15;1771,7
1st_week;wednesday;16;388,8
1st_week;wednesday;17;132,4
1st_week;wednesday;18;2599,1
1st_week;wednesday;19;1460,6
1st_week;wednesday;20;1335,4
1st_week;wednesday;21;1437,6
1st_week;wednesday;22;802,8
1st_week;wednesday;23;643,5
1st_week;thursday;0;29,5
1st_week;thursday;1;68,1
1st_week;thursday;2;9,3
1st_week;thursday;3;38,3
1st_week;thursday;4;58,8
1st_week;thursday;5;35,1
1st_week;thursday;6;108,2
1st_week;thursday;7;87,8
1st_week;thursday;8;2022,4
1st_week;thursday;9;23,2
1st_week;thursday;10;1181,9
1st_week;thursday;11;1004,4
1st_week;thursday;12;1649,4
1st_week;thursday;13;303,3
1st_week;thursday;14;1601,1
1st_week;thursday;15;286
1st_week;thursday;16;2379,5
1st_week;thursday;17;1019,9
1st_week;thursday;18;1275
1st_week;thursday;19;1325
1st_week;thursday;20;251,5
1st_week;thursday;21;3202,6
1st_week;thursday;22;1528,4
1st_week;thursday;23;75,1
1st_week;friday;0;5,7
1st_week;friday;1;14,6
1st_week;friday;2;15,8
1st_week;friday;3;62,8
1st_week;friday;4;122,3
1st_week;friday;5;44,6
1st_week;friday;6;106,5
1st_week;friday;7;454,6
1st_week;friday;8;1455,5
1st_week;friday;9;588,5
1st_week;friday;10;408,1
1st_week;friday;11;236,5
1st_week;friday;12;397
1st_week;friday;13;261,5
1st_week;friday;14;176,1
1st_week;friday;15;181,6
1st_week;friday;16;224,9
1st_week;friday;17;219,3
1st_week;friday;18;22
1st_week;friday;19;33,8
1st_week;friday;20;97,6
1st_week;friday;21;29,5
1st_week;friday;22;60,3
1st_week;friday;23;68,3
1st_week;saturday;0;25
1st_week;saturday;1;40,4
1st_week;saturday;2;117,5
1st_week;saturday;3;995,4
1st_week;saturday;4;2445,7
1st_week;saturday;5;510
1st_week;saturday;6;10,3
1st_week;saturday;7;70
1st_week;saturday;8;979,8
1st_week;saturday;9;854,9
1st_week;saturday;10;842,9
1st_week;saturday;11;1593,2
1st_week;saturday;12;1251
1st_week;saturday;13;528,7
1st_week;saturday;14;2414,9
1st_week;saturday;15;1273,4
1st_week;saturday;16;151,8
1st_week;saturday;17;1735,3
1st_week;saturday;18;1418,4
1st_week;saturday;19;1376,6
1st_week;saturday;20;587,8
1st_week;saturday;21;1321,1
1st_week;saturday;22;1278,8
1st_week;saturday;23;806,7
2nd_week;sunday;0;39,5
2nd_week;sunday;1;44,3
2nd_week;sunday;2;1,2
2nd_week;sunday;3;15,3
2nd_week;sunday;4;15,5
2nd_week;sunday;5;65,3
2nd_week;sunday;6;62,5
2nd_week;sunday;7;453,5
2nd_week;sunday;8;233,6
2nd_week;sunday;9;258,2
2nd_week;sunday;10;264
2nd_week;sunday;11;189,3
2nd_week;sunday;12;103,2
2nd_week;sunday;13;143,4
2nd_week;sunday;14;96,1
2nd_week;sunday;15;458,5
2nd_week;sunday;16;700,6
2nd_week;sunday;17;343,2
2nd_week;sunday;18;381,6
2nd_week;sunday;19;436,5
2nd_week;sunday;20;145
2nd_week;sunday;21;15,3
2nd_week;sunday;22;291,5
2nd_week;sunday;23;18,8
2nd_week;monday;0;53,2
2nd_week;monday;1;134,7
2nd_week;monday;2;145,1
2nd_week;monday;3;3,1
2nd_week;monday;4;27,2
2nd_week;monday;5;3,6
2nd_week;monday;6;72,2
2nd_week;monday;7;171,3
2nd_week;monday;8;493,1
2nd_week;monday;9;516
2nd_week;monday;10;454
2nd_week;monday;11;131,8
2nd_week;monday;12;667,7
2nd_week;monday;13;2151,1
2nd_week;monday;14;139,2
2nd_week;monday;15;1955,3
2nd_week;monday;16;10,4
2nd_week;monday;17;1758,1
2nd_week;monday;18;1656,7
2nd_week;monday;19;243,2
2nd_week;monday;20;1714,3
2nd_week;monday;21;1109,9
2nd_week;monday;22;30,7
2nd_week;monday;23;1000,8
2nd_week;tuesday;0;44,4
2nd_week;tuesday;1;4,2
2nd_week;tuesday;2;56,3
2nd_week;tuesday;3;87,7
2nd_week;tuesday;4;83,7
2nd_week;tuesday;5;14,1
2nd_week;tuesday;6;0,3
2nd_week;tuesday;7;305,7
2nd_week;tuesday;8;1171,2
2nd_week;tuesday;9;522,4
2nd_week;tuesday;10;1119,8
2nd_week;tuesday;11;1640,3
2nd_week;tuesday;12;102,5
2nd_week;tuesday;13;619,3
2nd_week;tuesday;14;3168,6
2nd_week;tuesday;15;1342,3
2nd_week;tuesday;16;25,2
2nd_week;tuesday;17;1074,4
2nd_week;tuesday;18;626,5
2nd_week;tuesday;19;1102,4
2nd_week;tuesday;20;1391,1
2nd_week;tuesday;21;1377
2nd_week;tuesday;22;779,7
2nd_week;tuesday;23;156,7
2nd_week;wednesday;0;76,8
2nd_week;wednesday;1;14,2
2nd_week;wednesday;2;139,4
2nd_week;wednesday;3;41,7
2nd_week;wednesday;4;35,9
2nd_week;wednesday;5;90,9
2nd_week;wednesday;6;59
2nd_week;wednesday;7;257
2nd_week;wednesday;8;6,1
2nd_week;wednesday;9;648,7
2nd_week;wednesday;10;957,9
2nd_week;wednesday;11;244,8
2nd_week;wednesday;12;1094,9
2nd_week;wednesday;13;788,9
2nd_week;wednesday;14;2172,2
2nd_week;wednesday;15;614,6
2nd_week;wednesday;16;460,9
2nd_week;wednesday;17;702,6
2nd_week;wednesday;18;2365,9
2nd_week;wednesday;19;2242,3
2nd_week;wednesday;20;1290,7
2nd_week;wednesday;21;588,7
2nd_week;wednesday;22;1690,8
2nd_week;wednesday;23;843,3
2nd_week;thursday;0;122,6
2nd_week;thursday;1;21,4
2nd_week;thursday;2;98,6
2nd_week;thursday;3;51,2
2nd_week;thursday;4;111
2nd_week;thursday;5;24,3
2nd_week;thursday;6;67,8
2nd_week;thursday;7;939,2
2nd_week;thursday;8;390,1
2nd_week;thursday;9;2144,8
2nd_week;thursday;10;2212,3
2nd_week;thursday;11;704,2
2nd_week;thursday;12;48,7
2nd_week;thursday;13;268,6
2nd_week;thursday;14;2330,8
2nd_week;thursday;15;540,9
2nd_week;thursday;16;2086,5
2nd_week;thursday;17;1735,9
2nd_week;thursday;18;2185,9
2nd_week;thursday;19;909,1
2nd_week;thursday;20;2033,4
2nd_week;thursday;21;1597,8
2nd_week;thursday;22;1530,7
2nd_week;thursday;23;510,3
2nd_week;friday;0;40,1
2nd_week;friday;1;68,1
2nd_week;friday;2;40,6
2nd_week;friday;3;138
2nd_week;friday;4;20
2nd_week;friday;5;50,4
2nd_week;friday;6;39,6
2nd_week;friday;7;185,6
2nd_week;friday;8;413,6
2nd_week;friday;9;1976,5
2nd_week;friday;10;699,1
2nd_week;friday;11;1929,7
2nd_week;friday;12;2341,2
2nd_week;friday;13;400,3
2nd_week;friday;14;507,9
2nd_week;friday;15;2390,3
2nd_week;friday;16;209,9
2nd_week;friday;17;1079,4
2nd_week;friday;18;1990,6
2nd_week;friday;19;731,8
2nd_week;friday;20;2826,2
2nd_week;friday;21;596,9
2nd_week;friday;22;1481,4
2nd_week;friday;23;645,3
2nd_week;saturday;0;15,3
2nd_week;saturday;1;21,1
2nd_week;saturday;2;32
2nd_week;saturday;3;71,5
2nd_week;saturday;4;1,4
2nd_week;saturday;5;40,1
2nd_week;saturday;6;4,6
2nd_week;saturday;7;161,3
2nd_week;saturday;8;428,4
2nd_week;saturday;9;1281,6
2nd_week;saturday;10;2048,9
2nd_week;saturday;11;1167,9
2nd_week;saturday;12;1681,2
2nd_week;saturday;13;1028,2
2nd_week;saturday;14;521,3
2nd_week;saturday;15;1196,7
2nd_week;saturday;16;1644,8
2nd_week;saturday;17;85
2nd_week;saturday;18;55,8
2nd_week;saturday;19;240,4
2nd_week;saturday;20;803,4
2nd_week;saturday;21;561,4
2nd_week;saturday;22;89,6
2nd_week;saturday;23;921,3
3nd_week;sunday;0;20,3
3nd_week;sunday;1;56,2
3nd_week;sunday;2;55,7
3nd_week;sunday;3;19,7
3nd_week;sunday;4;67,8
3nd_week;sunday;5;20,2
3nd_week;sunday;6;19,9
3nd_week;sunday;7;200,5
3nd_week;sunday;8;536
3nd_week;sunday;9;58,8
3nd_week;sunday;10;343,2
3nd_week;sunday;11;453,8
3nd_week;sunday;12;187,7
3nd_week;sunday;13;41,6
3nd_week;sunday;14;53,7
3nd_week;sunday;15;72,1
3nd_week;sunday;16;219,1
3nd_week;sunday;17;747,8
3nd_week;sunday;18;358,6
3nd_week;sunday;19;265,7
3nd_week;sunday;20;450,6
3nd_week;sunday;21;26,1
3nd_week;sunday;22;186,2
3nd_week;sunday;23;20,4
3nd_week;monday;0;123,4
3nd_week;monday;1;0,8
3nd_week;monday;2;56,9
3nd_week;monday;3;16,1
3nd_week;monday;4;6,3
3nd_week;monday;5;17,1
3nd_week;monday;6;134,5
3nd_week;monday;7;300,8
3nd_week;monday;8;1971,5
3nd_week;monday;9;2821,5
3nd_week;monday;10;1165,8
3nd_week;monday;11;1207,8
3nd_week;monday;12;583,9
3nd_week;monday;13;638,4
3nd_week;monday;14;176,9
3nd_week;monday;15;1793,3
3nd_week;monday;16;1624
3nd_week;monday;17;432,9
3nd_week;monday;18;1063,6
3nd_week;monday;19;228,4
3nd_week;monday;20;262,4
3nd_week;monday;21;1300,1
3nd_week;monday;22;3627
3nd_week;monday;23;325,1
3nd_week;tuesday;0;72,8
3nd_week;tuesday;1;2,6
3nd_week;tuesday;2;28,4
3nd_week;tuesday;3;5,1
3nd_week;tuesday;4;63,5
3nd_week;tuesday;5;31,2
3nd_week;tuesday;6;61,8
3nd_week;tuesday;7;104
3nd_week;tuesday;8;136,8
3nd_week;tuesday;9;1199,3
3nd_week;tuesday;10;2642,1
3nd_week;tuesday;11;1599
3nd_week;tuesday;12;317,1
3nd_week;tuesday;13;2508,4
3nd_week;tuesday;14;2514,9
3nd_week;tuesday;15;367,8
3nd_week;tuesday;16;147,5
3nd_week;tuesday;17;998,6
3nd_week;tuesday;18;368,6
3nd_week;tuesday;19;93,7
3nd_week;tuesday;20;1970,9
3nd_week;tuesday;21;91,8
3nd_week;tuesday;22;759
3nd_week;tuesday;23;296,9
3nd_week;wednesday;0;1,2
3nd_week;wednesday;1;57,9
3nd_week;wednesday;2;26,9
3nd_week;wednesday;3;40,5
3nd_week;wednesday;4;42,9
3nd_week;wednesday;5;86,6
3nd_week;wednesday;6;24
3nd_week;wednesday;7;970,4
3nd_week;wednesday;8;228,6
3nd_week;wednesday;9;1063,6
3nd_week;wednesday;10;579,3
3nd_week;wednesday;11;929,7
3nd_week;wednesday;12;280,1
3nd_week;wednesday;13;831,1
3nd_week;wednesday;14;453,4
3nd_week;wednesday;15;823,6
3nd_week;wednesday;16;1754,4
3nd_week;wednesday;17;1432,5
3nd_week;wednesday;18;727,7
3nd_week;wednesday;19;1893,3
3nd_week;wednesday;20;1558
3nd_week;wednesday;21;66,6
3nd_week;wednesday;22;2640,3
3nd_week;wednesday;23;422,4
3nd_week;thursday;0;588,5
3nd_week;thursday;1;408,1
3nd_week;thursday;2;236,5
3nd_week;thursday;3;397
3nd_week;thursday;4;261,5
3nd_week;thursday;5;176,1
3nd_week;thursday;6;181,6
3nd_week;thursday;7;224,9
3nd_week;thursday;8;219,3
3nd_week;thursday;9;22
3nd_week;thursday;10;33,8
3nd_week;thursday;11;97,6
3nd_week;thursday;12;29,5
3nd_week;thursday;13;60,3
3nd_week;thursday;14;68,3
3nd_week;thursday;15;25
3nd_week;thursday;16;40,4
3nd_week;thursday;17;117,5
3nd_week;thursday;18;995,4
3nd_week;thursday;19;2445,7
3nd_week;thursday;20;510
3nd_week;thursday;21;1240,5
3nd_week;thursday;22;2449,4
3nd_week;thursday;23;85,7
3nd_week;friday;0;73,6
3nd_week;friday;1;8,2
3nd_week;friday;2;28,8
3nd_week;friday;3;32,8
3nd_week;friday;4;78,3
3nd_week;friday;5;81,3
3nd_week;friday;6;91
3nd_week;friday;7;33,7
3nd_week;friday;8;2172,3
3nd_week;friday;9;319,5
3nd_week;friday;10;886,3
3nd_week;friday;11;1285,2
3nd_week;friday;12;3069,3
3nd_week;friday;13;674,3
3nd_week;friday;14;742,4
3nd_week;friday;15;997,4
3nd_week;friday;16;102,4
3nd_week;friday;17;442,1
3nd_week;friday;18;1122,2
3nd_week;friday;19;1144,4
3nd_week;friday;20;150,3
3nd_week;friday;21;1202,3
3nd_week;friday;22;1879,4
3nd_week;friday;23;154,3
3nd_week;saturday;0;32,3
3nd_week;saturday;1;117,1
3nd_week;saturday;2;53,6
3nd_week;saturday;3;21,3
3nd_week;saturday;4;26,5
3nd_week;saturday;5;1,2
3nd_week;saturday;6;4,4
3nd_week;saturday;7;34,6
3nd_week;saturday;8;1038,2
3nd_week;saturday;9;1812,4
3nd_week;saturday;10;2383,6
3nd_week;saturday;11;68,4
3nd_week;saturday;12;2057,9
3nd_week;saturday;13;334,7
3nd_week;saturday;14;698,8
3nd_week;saturday;15;324,9
3nd_week;saturday;16;876,8
3nd_week;saturday;17;438,6
3nd_week;saturday;18;53,2
3nd_week;saturday;19;652,5
3nd_week;saturday;20;664,9
3nd_week;saturday;21;122,6
3nd_week;saturday;22;629,7
3nd_week;saturday;23;935,7
4nd_week;sunday;0;12,7
4nd_week;sunday;1;40,7
4nd_week;sunday;2;59,1
4nd_week;sunday;3;50,6
4nd_week;sunday;4;38,8
4nd_week;sunday;5;24,8
4nd_week;sunday;6;1,9
4nd_week;sunday;7;85
4nd_week;sunday;8;386,7
4nd_week;sunday;9;285,1
4nd_week;sunday;10;209,9
4nd_week;sunday;11;335,1
4nd_week;sunday;12;101
4nd_week;sunday;13;200,8
4nd_week;sunday;14;415,7
4nd_week;sunday;15;59,9
4nd_week;sunday;16;64,6
4nd_week;sunday;17;238,5
4nd_week;sunday;18;496,2
4nd_week;sunday;19;81,1
4nd_week;sunday;20;327,9
4nd_week;sunday;21;463
4nd_week;sunday;22;210,6
4nd_week;sunday;23;33,7
4nd_week;monday;0;3,3
4nd_week;monday;1;113,3
4nd_week;monday;2;24,5
4nd_week;monday;3;122
4nd_week;monday;4;91,7
4nd_week;monday;5;30,3
4nd_week;monday;6;32,3
4nd_week;monday;7;494,7
4nd_week;monday;8;1598,2
4nd_week;monday;9;1620,6
4nd_week;monday;10;870,4
4nd_week;monday;11;758,5
4nd_week;monday;12;1017,5
4nd_week;monday;13;1383,4
4nd_week;monday;14;1643,9
4nd_week;monday;15;256,6
4nd_week;monday;16;304,5
4nd_week;monday;17;1484,7
4nd_week;monday;18;423,1
4nd_week;monday;19;1811,9
4nd_week;monday;20;513
4nd_week;monday;21;49,2
4nd_week;monday;22;1057
4nd_week;monday;23;395,3
4nd_week;tuesday;0;42,2
4nd_week;tuesday;1;63,3
4nd_week;tuesday;2;82,5
4nd_week;tuesday;3;15,9
4nd_week;tuesday;4;27,6
4nd_week;tuesday;5;118,6
4nd_week;tuesday;6;5,8
4nd_week;tuesday;7;380
4nd_week;tuesday;8;267,6
4nd_week;tuesday;9;360,9
4nd_week;tuesday;10;503,9
4nd_week;tuesday;11;132,1
4nd_week;tuesday;12;58,7
4nd_week;tuesday;13;831,6
4nd_week;tuesday;14;2251,4
4nd_week;tuesday;15;1752,3
4nd_week;tuesday;16;735,2
4nd_week;tuesday;17;2061,7
4nd_week;tuesday;18;1077,5
4nd_week;tuesday;19;486
4nd_week;tuesday;20;1802,6
4nd_week;tuesday;21;258,9
4nd_week;tuesday;22;1763,4
4nd_week;tuesday;23;810,4
4nd_week;wednesday;0;55
4nd_week;wednesday;1;42,9
4nd_week;wednesday;2;12,2
4nd_week;wednesday;3;34,3
4nd_week;wednesday;4;3,2
4nd_week;wednesday;5;94,8
4nd_week;wednesday;6;23,3
4nd_week;wednesday;7;173
4nd_week;wednesday;8;2906
4nd_week;wednesday;9;1371
4nd_week;wednesday;10;1082,4
4nd_week;wednesday;11;682,7
4nd_week;wednesday;12;229,6
4nd_week;wednesday;13;1401,7
4nd_week;wednesday;14;2853,5
4nd_week;wednesday;15;1930
4nd_week;wednesday;16;2330,9
4nd_week;wednesday;17;418,2
4nd_week;wednesday;18;727,7
4nd_week;wednesday;19;598,7
4nd_week;wednesday;20;635,3
4nd_week;wednesday;21;745,9
4nd_week;wednesday;22;3317
4nd_week;wednesday;23;246,9
4nd_week;thursday;0;2,1
4nd_week;thursday;1;33,1
4nd_week;thursday;2;69,2
4nd_week;thursday;3;9,4
4nd_week;thursday;4;26,1
4nd_week;thursday;5;13,1
4nd_week;thursday;6;66
4nd_week;thursday;7;391,1
4nd_week;thursday;8;449,3
4nd_week;thursday;9;1285,4
4nd_week;thursday;10;875,9
4nd_week;thursday;11;896,7
4nd_week;thursday;12;737,1
4nd_week;thursday;13;132,1
4nd_week;thursday;14;58,7
4nd_week;thursday;15;831,6
4nd_week;thursday;16;2251,4
4nd_week;thursday;17;1752,3
4nd_week;thursday;18;735,2
4nd_week;thursday;19;2061,7
4nd_week;thursday;20;1077,5
4nd_week;thursday;21;486
4nd_week;thursday;22;1802,6
4nd_week;thursday;23;258,9
4nd_week;friday;0;1763,4
4nd_week;friday;1;810,4
4nd_week;friday;2;55
4nd_week;friday;3;42,9
4nd_week;friday;4;12,2
4nd_week;friday;5;99,6
4nd_week;friday;6;3,8
4nd_week;friday;7;162,1
4nd_week;friday;8;600,1
4nd_week;friday;9;1125,5
4nd_week;friday;10;2264,8
4nd_week;friday;11;821,1
4nd_week;friday;12;797,4
4nd_week;friday;13;2295,1
4nd_week;friday;14;1658,2
4nd_week;friday;15;666,1
4nd_week;friday;16;649,8
4nd_week;friday;17;1479
4nd_week;friday;18;2603,7
4nd_week;friday;19;591,2
4nd_week;friday;20;991,9
4nd_week;friday;21;558,9
4nd_week;friday;22;625,1
4nd_week;friday;23;50,2
4nd_week;saturday;0;17,3
4nd_week;saturday;1;30,6
4nd_week;saturday;2;58,8
4nd_week;saturday;3;24,1
4nd_week;saturday;4;33,8
4nd_week;saturday;5;45,6
4nd_week;saturday;6;29,9
4nd_week;saturday;7;709,9
4nd_week;saturday;8;2367,2
4nd_week;saturday;9;187,7
4nd_week;saturday;10;348,4
4nd_week;saturday;11;1733,5
4nd_week;saturday;12;984,4
4nd_week;saturday;13;564,5
4nd_week;saturday;14;581,3
4nd_week;saturday;15;1558,8
4nd_week;saturday;16;890,6
4nd_week;saturday;17;2197,7
4nd_week;saturday;18;1499,9
4nd_week;saturday;19;1244,1
4nd_week;saturday;20;1645,8
4nd_week;saturday;21;1362,4
4nd_week;saturday;22;524,8
4nd_week;saturday;23;622,2
